user_id,group,converted
1,A,0
2,A,0
3,A,0
4,A,0
5,B,1
6,A,0
7,A,0
8,A,0
9,B,0
10,B,0
11,A,0
12,B,1
13,B,0
14,A,0
15,B,0
16,B,0
17,A,0
18,A,0
19,B,0
20,A,0
21,B,0
22,B,0
23,A,0
24,A,1
25,B,0
26,B,0
27,B,0
28,B,0
29,B,0
30,A,1
31,B,0
32,A,0
33,A,0
34,B,0
35,B,0
36,B,0
37,B,0
38,B,0
39,B,1
40,B,0
41,A,0
42,B,0
43,A,0
44,B,0
45,B,1
46,B,1
47,B,0
48,B,0
49,B,0
50,B,0
51,B,0
52,A,0
53,B,1
54,B,0
55,A,0
56,B,0
57,B,0
58,B,0
59,A,0
60,B,0
61,B,0
62,A,0
63,A,0
64,B,0
65,A,0
66,B,1
67,A,0
68,A,0
69,B,0
70,A,0
71,B,0
72,A,0
73,B,0
74,A,0
75,B,0
76,A,0
77,A,0
78,B,0
79,A,0
80,B,1
81,A,0
82,A,0
83,B,0
84,A,0
85,A,0
86,B,1
87,B,1
88,B,0
89,A,0
90,A,0
91,A,0
92,B,0
93,B,0
94,B,0
95,B,0
96,A,0
97,B,0
98,A,0
99,B,0
100,B,0
101,A,0
102,A,0
103,B,0
104,B,0
105,B,0
106,A,0
107,A,0
108,B,1
109,A,0
110,B,0
111,B,0
112,B,0
113,A,1
114,B,1
115,A,0
116,B,0
117,A,0
118,B,0
119,A,0
120,A,0
121,B,0
122,B,0
123,B,0
124,B,0
125,B,0
126,A,0
127,B,0
128,B,0
129,A,0
130,B,0
131,B,0
132,B,0
133,B,0
134,A,0
135,A,0
136,B,0
137,B,1
138,A,0
139,B,0
140,B,0
141,A,0
142,B,1
143,B,0
144,A,0
145,A,0
146,B,0
147,B,0
148,B,0
149,B,0
150,B,0
151,B,0
152,B,1
153,A,0
154,B,0
155,A,0
156,B,0
157,B,1
158,A,0
159,A,0
160,B,0
161,B,0
162,A,1
163,A,0
164,A,0
165,B,0
166,A,0
167,B,0
168,A,0
169,B,0
170,B,0
171,B,0
172,B,0
173,B,0
174,B,1
175,A,1
176,A,0
177,B,0
178,B,0
179,A,0
180,B,0
181,B,0
182,A,0
183,B,0
184,A,0
185,B,0
186,B,1
187,A,0
188,B,0
189,B,0
190,B,0
191,B,0
192,A,1
193,B,0
194,A,0
195,B,0
196,A,0
197,A,0
198,B,0
199,B,0
200,B,0
201,A,1
202,A,0
203,A,0
204,B,0
205,B,0
206,A,0
207,B,0
208,A,0
209,B,0
210,B,0
211,A,0
212,B,0
213,B,0
214,B,0
215,A,1
216,B,1
217,A,0
218,A,0
219,A,0
220,A,1
221,B,0
222,B,1
223,A,0
224,A,0
225,B,0
226,A,0
227,B,0
228,A,0
229,A,0
230,B,0
231,A,0
232,A,0
233,B,0
234,B,1
235,A,0
236,A,0
237,B,0
238,A,0
239,B,0
240,B,0
241,B,0
242,B,0
243,B,0
244,A,0
245,B,0
246,B,0
247,A,0
248,A,0
249,B,0
250,B,0
251,A,0
252,B,1
253,A,0
254,B,0
255,A,1
256,A,1
257,B,0
258,B,0
259,A,0
260,B,0
261,A,0
262,A,0
263,B,0
264,B,0
265,A,1
266,A,1
267,A,0
268,A,0
269,B,0
270,A,0
271,A,0
272,B,0
273,A,0
274,B,0
275,A,0
276,A,0
277,A,0
278,A,0
279,A,0
280,B,0
281,A,0
282,B,0
283,A,0
284,B,0
285,B,0
286,A,0
287,B,0
288,A,0
289,A,0
290,B,0
291,B,0
292,B,1
293,B,0
294,A,0
295,A,0
296,B,0
297,A,0
298,B,0
299,A,1
300,B,0
301,B,0
302,B,0
303,A,0
304,B,0
305,B,0
306,A,0
307,B,0
308,B,0
309,B,0
310,A,0
311,B,0
312,A,0
313,B,0
314,B,0
315,B,0
316,B,0
317,B,0
318,B,0
319,A,0
320,B,0
321,B,0
322,B,0
323,A,0
324,B,0
325,A,0
326,A,0
327,B,0
328,B,0
329,A,0
330,A,0
331,A,0
332,B,0
333,A,1
334,A,1
335,A,0
336,B,0
337,B,0
338,B,1
339,B,0
340,A,1
341,B,0
342,A,0
343,B,0
344,A,0
345,B,0
346,B,0
347,A,0
348,A,0
349,B,1
350,A,0
351,B,0
352,A,0
353,A,0
354,B,0
355,B,0
356,A,0
357,A,0
358,A,0
359,B,0
360,B,1
361,B,0
362,B,0
363,B,0
364,A,0
365,B,0
366,A,0
367,A,1
368,A,0
369,B,0
370,B,0
371,A,0
372,A,1
373,B,0
374,B,0
375,B,0
376,A,0
377,B,0
378,A,0
379,B,0
380,B,0
381,B,1
382,B,0
383,B,0
384,B,0
385,A,0
386,B,1
387,B,0
388,A,0
389,B,1
390,B,0
391,A,0
392,A,0
393,B,0
394,A,0
395,A,0
396,B,0
397,B,0
398,A,0
399,A,0
400,B,0
401,B,0
402,B,0
403,A,0
404,B,0
405,B,0
406,A,0
407,B,1
408,B,0
409,A,1
410,B,1
411,B,0
412,A,0
413,B,0
414,B,1
415,B,0
416,B,0
417,A,0
418,B,0
419,B,0
420,B,0
421,A,0
422,B,0
423,A,0
424,A,1
425,B,0
426,B,0
427,B,1
428,A,0
429,B,0
430,B,0
431,A,0
432,B,0
433,A,0
434,B,0
435,A,0
436,A,0
437,A,0
438,A,1
439,B,0
440,B,0
441,A,0
442,B,0
443,A,0
444,B,0
445,A,0
446,A,0
447,B,0
448,B,0
449,B,1
450,A,1
451,A,0
452,B,0
453,B,0
454,A,0
455,B,0
456,B,0
457,A,0
458,B,0
459,A,0
460,A,0
461,B,0
462,B,0
463,B,1
464,A,1
465,A,0
466,B,0
467,A,1
468,A,0
469,B,1
470,A,0
471,B,0
472,A,0
473,B,0
474,A,0
475,B,0
476,B,0
477,B,0
478,B,0
479,B,0
480,A,0
481,A,1
482,B,0
483,B,0
484,A,1
485,A,0
486,A,0
487,B,0
488,A,0
489,B,1
490,A,0
491,A,0
492,A,0
493,B,0
494,A,0
495,A,0
496,A,0
497,A,0
498,B,0
499,A,0
500,B,0
501,B,0
502,B,1
503,B,0
504,A,0
505,A,0
506,A,0
507,B,0
508,A,0
509,A,0
510,B,1
511,B,0
512,B,0
513,A,0
514,B,0
515,B,0
516,B,0
517,A,0
518,B,0
519,B,0
520,B,0
521,B,0
522,B,0
523,B,0
524,A,0
525,B,1
526,A,0
527,B,0
528,B,0
529,B,0
530,A,0
531,A,0
532,B,0
533,A,0
534,B,0
535,A,0
536,A,0
537,B,0
538,B,0
539,A,0
540,A,0
541,A,0
542,A,1
543,B,1
544,B,0
545,A,0
546,A,0
547,A,0
548,B,0
549,A,1
550,A,0
551,A,0
552,B,0
553,A,0
554,B,0
555,A,0
556,B,0
557,A,0
558,B,0
559,B,0
560,B,0
561,A,0
562,A,0
563,B,0
564,A,0
565,B,0
566,B,0
567,A,0
568,A,0
569,B,0
570,A,0
571,A,0
572,A,0
573,B,0
574,B,1
575,A,1
576,A,0
577,B,0
578,A,0
579,A,0
580,A,0
581,B,0
582,A,0
583,B,0
584,B,0
585,B,0
586,B,0
587,B,0
588,B,0
589,A,0
590,B,0
591,B,0
592,A,0
593,A,0
594,A,0
595,B,0
596,B,0
597,B,0
598,B,0
599,A,0
600,B,0
601,B,0
602,B,0
603,A,0
604,A,0
605,B,1
606,B,0
607,B,0
608,B,0
609,B,0
610,B,0
611,A,0
612,A,0
613,B,1
614,B,0
615,A,0
616,A,0
617,A,0
618,A,0
619,A,0
620,A,0
621,A,0
622,A,0
623,A,0
624,B,0
625,B,0
626,B,0
627,B,0
628,A,0
629,B,1
630,A,0
631,A,0
632,B,0
633,A,0
634,B,0
635,A,0
636,B,0
637,B,0
638,A,0
639,A,0
640,B,0
641,B,1
642,B,0
643,A,0
644,A,0
645,B,1
646,B,0
647,A,0
648,B,0
649,B,0
650,A,0
651,A,0
652,B,1
653,B,0
654,A,0
655,A,0
656,A,1
657,A,0
658,A,0
659,A,0
660,B,0
661,B,0
662,B,0
663,A,0
664,A,0
665,B,0
666,B,0
667,A,0
668,B,0
669,B,0
670,B,0
671,B,0
672,A,0
673,B,0
674,B,0
675,A,0
676,B,0
677,B,0
678,A,0
679,A,0
680,B,0
681,B,0
682,B,0
683,A,0
684,A,0
685,B,1
686,B,0
687,A,0
688,B,0
689,A,0
690,A,0
691,B,0
692,A,0
693,A,0
694,B,0
695,A,0
696,A,0
697,B,0
698,A,0
699,B,0
700,A,0
701,B,0
702,B,0
703,B,0
704,B,0
705,B,0
706,A,0
707,A,0
708,A,0
709,A,0
710,B,1
711,B,0
712,B,0
713,A,0
714,A,0
715,B,1
716,A,0
717,B,0
718,A,0
719,B,0
720,B,0
721,B,0
722,B,1
723,B,0
724,B,0
725,B,0
726,A,0
727,B,0
728,A,0
729,B,0
730,A,0
731,A,1
732,B,1
733,A,0
734,A,0
735,A,0
736,B,1
737,B,0
738,A,0
739,B,0
740,A,0
741,A,0
742,A,0
743,A,0
744,B,1
745,B,0
746,A,0
747,B,0
748,B,1
749,A,0
750,B,0
751,A,0
752,B,0
753,A,0
754,A,0
755,A,0
756,B,0
757,A,0
758,A,0
759,B,0
760,A,0
761,B,0
762,A,0
763,B,0
764,B,0
765,A,0
766,A,0
767,B,0
768,A,0
769,A,0
770,B,0
771,B,0
772,B,0
773,B,0
774,B,0
775,A,0
776,B,0
777,B,0
778,B,0
779,B,0
780,B,0
781,A,0
782,A,0
783,B,0
784,A,0
785,A,0
786,B,0
787,A,0
788,A,0
789,A,1
790,A,0
791,B,0
792,A,0
793,B,0
794,A,0
795,B,0
796,B,0
797,B,0
798,B,0
799,A,0
800,B,0
801,B,1
802,B,1
803,A,0
804,A,0
805,B,0
806,A,0
807,B,0
808,A,0
809,A,0
810,B,0
811,A,0
812,A,0
813,A,0
814,A,0
815,A,0
816,B,1
817,A,0
818,B,0
819,A,0
820,A,1
821,A,0
822,B,1
823,B,0
824,A,0
825,B,0
826,A,0
827,A,0
828,A,0
829,A,0
830,A,0
831,A,0
832,A,0
833,A,0
834,B,0
835,A,1
836,A,0
837,B,0
838,A,0
839,B,0
840,B,0
841,A,0
842,A,0
843,A,0
844,A,0
845,B,0
846,A,0
847,A,0
848,A,0
849,B,0
850,A,1
851,B,0
852,A,0
853,B,0
854,A,0
855,B,0
856,A,0
857,A,0
858,A,0
859,B,0
860,A,0
861,B,0
862,B,1
863,B,0
864,B,0
865,A,0
866,B,0
867,A,0
868,A,0
869,A,1
870,B,0
871,A,0
872,B,0
873,B,0
874,A,0
875,B,0
876,A,0
877,A,0
878,A,0
879,B,0
880,A,0
881,A,0
882,A,0
883,B,0
884,A,0
885,A,0
886,A,0
887,A,1
888,B,0
889,B,0
890,B,0
891,A,0
892,A,0
893,A,0
894,B,0
895,B,0
896,A,0
897,A,0
898,B,0
899,A,1
900,B,0
901,B,0
902,B,0
903,A,0
904,A,0
905,B,1
906,B,0
907,A,0
908,B,0
909,A,0
910,B,0
911,A,0
912,B,0
913,B,0
914,A,0
915,A,0
916,A,0
917,B,0
918,B,0
919,B,0
920,A,0
921,B,0
922,A,0
923,A,0
924,B,0
925,A,0
926,B,1
927,A,0
928,B,0
929,B,0
930,B,0
931,A,0
932,A,1
933,B,0
934,B,0
935,B,0
936,A,0
937,A,0
938,B,0
939,A,0
940,B,0
941,A,0
942,B,0
943,B,0
944,B,0
945,A,0
946,B,0
947,A,0
948,A,0
949,B,0
950,A,0
951,A,0
952,A,0
953,B,0
954,A,0
955,A,0
956,B,0
957,B,0
958,B,0
959,B,0
960,B,0
961,A,0
962,A,0
963,A,0
964,A,0
965,A,0
966,B,0
967,A,0
968,A,0
969,B,0
970,B,0
971,B,0
972,B,0
973,A,0
974,B,0
975,A,0
976,B,0
977,B,0
978,A,0
979,B,0
980,B,0
981,B,0
982,A,0
983,B,0
984,B,0
985,A,0
986,B,0
987,B,0
988,B,0
989,B,1
990,A,0
991,B,0
992,A,0
993,B,0
994,A,0
995,A,0
996,B,1
997,B,0
998,A,0
999,A,0
1000,A,0
1001,B,0
1002,A,0
1003,B,0
1004,A,0
1005,B,0
1006,B,1
1007,B,0
1008,B,0
1009,B,1
1010,A,0
1011,A,0
1012,A,0
1013,A,0
1014,A,0
1015,A,0
1016,B,0
1017,B,0
1018,A,0
1019,A,0
1020,B,0
1021,B,0
1022,B,0
1023,A,0
1024,B,1
1025,B,0
1026,A,0
1027,A,0
1028,B,0
1029,B,1
1030,B,0
1031,A,0
1032,A,0
1033,A,1
1034,A,1
1035,B,0
1036,A,0
1037,A,0
1038,A,0
1039,A,1
1040,B,0
1041,A,0
1042,B,0
1043,A,0
1044,A,1
1045,A,0
1046,A,0
1047,B,0
1048,A,0
1049,A,0
1050,B,0
1051,B,0
1052,A,0
1053,A,0
1054,B,0
1055,B,0
1056,A,0
1057,B,1
1058,B,0
1059,B,0
1060,A,0
1061,A,0
1062,A,1
1063,A,0
1064,A,0
1065,A,0
1066,B,0
1067,B,0
1068,B,1
1069,A,0
1070,A,0
1071,A,0
1072,A,0
1073,B,1
1074,A,0
1075,A,0
1076,A,0
1077,A,0
1078,B,0
1079,A,0
1080,A,0
1081,B,0
1082,A,0
1083,A,0
1084,A,0
1085,B,0
1086,A,0
1087,B,0
1088,B,0
1089,B,0
1090,A,0
1091,B,0
1092,B,1
1093,B,0
1094,A,0
1095,A,0
1096,B,0
1097,B,0
1098,A,0
1099,B,0
1100,A,0
1101,A,0
1102,A,0
1103,A,0
1104,B,0
1105,A,0
1106,B,0
1107,A,0
1108,A,0
1109,B,0
1110,B,0
1111,B,0
1112,A,0
1113,B,0
1114,B,1
1115,A,0
1116,A,0
1117,B,1
1118,A,0
1119,B,0
1120,A,0
1121,A,0
1122,B,0
1123,B,0
1124,B,0
1125,B,0
1126,A,1
1127,A,0
1128,A,0
1129,A,0
1130,B,0
1131,B,0
1132,B,0
1133,A,0
1134,A,0
1135,B,0
1136,B,0
1137,B,0
1138,A,0
1139,B,1
1140,A,0
1141,B,1
1142,A,0
1143,A,0
1144,A,0
1145,B,0
1146,B,0
1147,B,0
1148,B,0
1149,A,0
1150,A,0
1151,A,0
1152,A,0
1153,B,0
1154,A,0
1155,A,0
1156,B,0
1157,B,0
1158,B,0
1159,B,0
1160,A,0
1161,B,0
1162,A,0
1163,B,0
1164,A,0
1165,A,0
1166,B,0
1167,A,0
1168,A,0
1169,B,1
1170,A,0
1171,A,0
1172,B,0
1173,A,0
1174,B,0
1175,B,0
1176,A,0
1177,A,0
1178,A,0
1179,B,0
1180,A,0
1181,B,0
1182,A,1
1183,A,0
1184,A,0
1185,A,0
1186,B,0
1187,A,0
1188,A,0
1189,A,0
1190,A,0
1191,B,0
1192,A,0
1193,B,0
1194,B,0
1195,A,0
1196,A,0
1197,A,0
1198,A,0
1199,A,0
1200,A,0
1201,A,0
1202,B,0
1203,A,0
1204,B,0
1205,B,0
1206,A,0
1207,A,0
1208,A,0
1209,B,0
1210,A,0
1211,B,0
1212,A,0
1213,A,0
1214,B,0
1215,A,0
1216,B,0
1217,B,0
1218,A,1
1219,B,0
1220,A,0
1221,B,0
1222,A,0
1223,A,0
1224,B,1
1225,B,0
1226,B,1
1227,B,0
1228,A,0
1229,A,0
1230,B,0
1231,A,0
1232,B,0
1233,B,1
1234,A,1
1235,A,0
1236,B,1
1237,A,0
1238,B,0
1239,B,0
1240,B,0
1241,A,0
1242,A,0
1243,A,0
1244,B,0
1245,B,0
1246,B,0
1247,B,0
1248,A,0
1249,A,0
1250,B,0
1251,A,0
1252,A,0
1253,A,0
1254,A,0
1255,B,0
1256,B,1
1257,A,0
1258,B,0
1259,B,0
1260,B,1
1261,B,0
1262,B,0
1263,B,0
1264,B,1
1265,B,0
1266,A,0
1267,B,0
1268,A,0
1269,B,0
1270,B,0
1271,B,0
1272,A,0
1273,A,0
1274,A,0
1275,B,0
1276,A,0
1277,A,0
1278,A,0
1279,A,0
1280,B,0
1281,B,1
1282,A,0
1283,A,1
1284,A,0
1285,B,0
1286,A,0
1287,A,0
1288,B,0
1289,A,0
1290,B,0
1291,B,1
1292,A,0
1293,A,0
1294,B,0
1295,B,0
1296,B,0
1297,B,1
1298,B,0
1299,A,1
1300,B,0
1301,A,0
1302,A,0
1303,A,0
1304,A,0
1305,A,0
1306,A,0
1307,A,0
1308,B,0
1309,A,0
1310,B,0
1311,B,0
1312,B,0
1313,A,0
1314,B,0
1315,A,0
1316,B,0
1317,B,1
1318,B,1
1319,A,0
1320,B,0
1321,B,0
1322,A,0
1323,A,0
1324,A,0
1325,B,0
1326,A,0
1327,A,0
1328,A,0
1329,A,0
1330,A,0
1331,A,0
1332,B,0
1333,B,0
1334,B,0
1335,B,0
1336,B,1
1337,A,0
1338,A,0
1339,B,0
1340,B,0
1341,B,0
1342,A,0
1343,B,0
1344,B,0
1345,A,0
1346,A,0
1347,B,0
1348,A,0
1349,A,0
1350,B,0
1351,A,0
1352,B,0
1353,B,0
1354,A,0
1355,B,0
1356,A,0
1357,B,0
1358,B,0
1359,A,0
1360,A,0
1361,A,0
1362,A,0
1363,B,0
1364,B,1
1365,B,0
1366,B,0
1367,B,0
1368,B,0
1369,A,0
1370,A,0
1371,A,0
1372,B,0
1373,A,0
1374,A,0
1375,A,0
1376,B,0
1377,B,1
1378,B,1
1379,B,0
1380,B,0
1381,B,0
1382,B,0
1383,A,0
1384,A,1
1385,B,0
1386,A,0
1387,B,0
1388,B,0
1389,A,0
1390,B,0
1391,B,0
1392,B,0
1393,B,0
1394,B,0
1395,A,0
1396,A,0
1397,A,0
1398,A,0
1399,A,0
1400,B,0
1401,A,1
1402,A,1
1403,B,0
1404,B,0
1405,B,1
1406,A,0
1407,B,0
1408,A,0
1409,A,0
1410,B,0
1411,B,0
1412,B,0
1413,A,0
1414,A,0
1415,B,0
1416,A,0
1417,B,0
1418,A,0
1419,A,0
1420,A,0
1421,B,0
1422,B,0
1423,B,0
1424,B,0
1425,B,0
1426,A,0
1427,B,0
1428,A,0
1429,B,0
1430,A,0
1431,B,0
1432,A,0
1433,A,0
1434,A,0
1435,A,0
1436,A,0
1437,B,0
1438,A,0
1439,B,0
1440,B,0
1441,A,0
1442,B,0
1443,A,1
1444,A,0
1445,A,0
1446,B,0
1447,A,0
1448,B,0
1449,A,0
1450,B,0
1451,B,0
1452,A,0
1453,B,0
1454,A,0
1455,B,0
1456,A,0
1457,B,0
1458,A,0
1459,A,0
1460,B,0
1461,A,0
1462,B,0
1463,B,0
1464,A,0
1465,B,0
1466,B,0
1467,B,1
1468,A,0
1469,B,0
1470,B,0
1471,B,0
1472,A,0
1473,A,0
1474,B,0
1475,A,0
1476,B,0
1477,A,0
1478,B,0
1479,B,0
1480,B,0
1481,B,0
1482,A,0
1483,A,1
1484,A,0
1485,A,0
1486,A,0
1487,B,0
1488,A,0
1489,A,0
1490,A,0
1491,B,0
1492,A,0
1493,B,0
1494,A,0
1495,B,0
1496,B,0
1497,B,0
1498,A,0
1499,B,0
1500,A,0
1501,B,0
1502,A,0
1503,A,0
1504,A,1
1505,B,1
1506,A,0
1507,A,1
1508,A,0
1509,B,1
1510,A,0
1511,A,0
1512,B,0
1513,A,0
1514,A,0
1515,B,1
1516,B,0
1517,B,0
1518,B,0
1519,B,0
1520,B,0
1521,A,0
1522,B,0
1523,A,0
1524,A,0
1525,A,0
1526,A,0
1527,B,0
1528,A,0
1529,A,1
1530,B,0
1531,A,0
1532,A,0
1533,A,0
1534,B,0
1535,B,0
1536,B,0
1537,B,1
1538,A,0
1539,A,0
1540,B,0
1541,B,1
1542,B,0
1543,B,0
1544,B,0
1545,A,0
1546,B,0
1547,B,0
1548,B,0
1549,A,0
1550,B,0
1551,A,0
1552,B,0
1553,A,0
1554,B,0
1555,A,0
1556,B,0
1557,B,0
1558,B,0
1559,B,0
1560,B,0
1561,B,0
1562,B,0
1563,A,0
1564,B,0
1565,A,0
1566,B,0
1567,B,0
1568,B,1
1569,B,0
1570,A,0
1571,B,0
1572,B,1
1573,B,0
1574,A,0
1575,B,0
1576,B,0
1577,B,0
1578,B,0
1579,A,0
1580,A,0
1581,A,0
1582,A,0
1583,B,0
1584,B,0
1585,B,0
1586,A,1
1587,A,0
1588,B,1
1589,A,0
1590,A,0
1591,A,0
1592,A,0
1593,A,0
1594,A,0
1595,B,0
1596,B,0
1597,B,0
1598,A,0
1599,B,0
1600,A,0
1601,A,0
1602,A,0
1603,B,0
1604,B,0
1605,A,0
1606,B,0
1607,B,0
1608,A,0
1609,B,0
1610,A,0
1611,A,0
1612,B,0
1613,A,0
1614,B,0
1615,B,0
1616,A,0
1617,A,0
1618,A,0
1619,A,0
1620,A,0
1621,B,0
1622,A,0
1623,A,0
1624,A,0
1625,A,1
1626,B,0
1627,B,0
1628,A,0
1629,B,0
1630,B,1
1631,A,0
1632,B,0
1633,A,0
1634,B,0
1635,A,0
1636,B,0
1637,B,0
1638,A,0
1639,B,0
1640,A,1
1641,A,0
1642,A,0
1643,B,0
1644,A,0
1645,A,0
1646,A,0
1647,A,0
1648,A,0
1649,B,0
1650,B,0
1651,B,0
1652,A,0
1653,B,0
1654,B,0
1655,A,0
1656,A,0
1657,B,0
1658,A,0
1659,A,0
1660,A,0
1661,B,0
1662,A,0
1663,B,0
1664,B,1
1665,B,0
1666,A,0
1667,A,0
1668,A,0
1669,B,0
1670,B,0
1671,B,0
1672,A,1
1673,A,0
1674,B,0
1675,B,1
1676,A,0
1677,B,0
1678,A,0
1679,A,0
1680,A,0
1681,B,0
1682,A,0
1683,A,0
1684,B,0
1685,A,0
1686,B,0
1687,B,1
1688,B,0
1689,B,0
1690,B,0
1691,A,0
1692,A,0
1693,B,0
1694,B,1
1695,B,0
1696,A,0
1697,A,0
1698,B,0
1699,A,0
1700,A,0
1701,A,0
1702,B,1
1703,B,0
1704,A,0
1705,A,0
1706,B,0
1707,A,0
1708,A,0
1709,B,0
1710,B,0
1711,A,0
1712,B,0
1713,B,0
1714,B,0
1715,A,0
1716,A,0
1717,A,0
1718,B,0
1719,B,0
1720,B,0
1721,B,0
1722,B,0
1723,A,0
1724,A,1
1725,B,0
1726,B,0
1727,B,0
1728,B,0
1729,B,0
1730,A,1
1731,A,1
1732,A,0
1733,A,0
1734,A,0
1735,A,1
1736,A,0
1737,A,0
1738,B,0
1739,A,0
1740,A,0
1741,A,0
1742,B,0
1743,B,0
1744,A,0
1745,A,1
1746,B,0
