user_id,group,converted
1747,A,0
1748,A,0
1749,B,0
1750,B,0
1751,A,0
1752,B,0
1753,A,0
1754,A,0
1755,A,0
1756,B,0
1757,B,0
1758,A,0
1759,B,0
1760,A,0
1761,B,0
1762,A,0
1763,B,0
1764,A,0
1765,B,0
1766,B,0
1767,B,0
1768,A,0
1769,B,0
1770,A,1
1771,B,0
1772,B,0
1773,B,0
1774,B,0
1775,A,1
1776,B,0
1777,A,0
1778,B,0
1779,B,0
1780,B,0
1781,A,0
1782,B,0
1783,A,0
1784,A,0
1785,A,0
1786,A,1
1787,B,0
1788,A,0
1789,B,0
1790,B,0
1791,A,0
1792,A,0
1793,A,0
1794,A,0
1795,A,0
1796,B,0
1797,B,0
1798,A,0
1799,B,0
1800,A,0
1801,A,1
1802,B,0
1803,A,0
1804,A,0
1805,B,0
1806,B,0
1807,A,0
1808,A,0
1809,B,0
1810,B,0
1811,B,0
1812,B,0
1813,A,0
1814,A,0
1815,B,0
1816,A,0
1817,B,0
1818,A,0
1819,A,0
1820,B,0
1821,A,0
1822,A,0
1823,A,1
1824,B,0
1825,B,1
1826,B,0
1827,A,0
1828,A,0
1829,A,0
1830,A,0
1831,B,0
1832,B,0
1833,A,0
1834,B,0
1835,A,0
1836,A,1
1837,B,0
1838,B,0
1839,A,1
1840,A,0
1841,A,0
1842,A,1
1843,A,0
1844,B,0
1845,B,0
1846,B,0
1847,B,0
1848,B,0
1849,B,0
1850,A,0
1851,A,0
1852,B,1
1853,B,0
1854,B,0
1855,A,1
1856,B,0
1857,A,0
1858,B,1
1859,B,0
1860,B,0
1861,B,0
1862,A,0
1863,A,0
1864,A,0
1865,B,0
1866,A,1
1867,A,0
1868,B,0
1869,A,0
1870,B,0
1871,B,0
1872,B,0
1873,A,0
1874,B,1
1875,B,0
1876,A,0
1877,A,0
1878,A,1
1879,A,0
1880,A,0
1881,A,0
1882,A,0
1883,A,0
1884,B,0
1885,B,0
1886,A,0
1887,A,0
1888,A,0
1889,A,0
1890,B,0
1891,B,0
1892,B,0
1893,A,0
1894,A,0
1895,B,1
1896,B,1
1897,B,0
1898,B,0
1899,B,0
1900,A,0
1901,A,0
1902,B,0
1903,B,1
1904,A,0
1905,A,0
1906,B,0
1907,B,0
1908,B,1
1909,B,0
1910,A,0
1911,B,0
1912,B,0
1913,B,0
1914,B,0
1915,A,0
1916,A,0
1917,A,0
1918,B,0
1919,A,0
1920,A,0
1921,B,0
1922,B,0
1923,B,0
1924,B,0
1925,A,0
1926,B,0
1927,B,0
1928,A,0
1929,A,0
1930,B,0
1931,A,1
1932,B,0
1933,A,0
1934,A,1
1935,B,0
1936,B,0
1937,A,0
1938,B,0
1939,B,0
1940,A,0
1941,B,0
1942,B,0
1943,B,0
1944,A,0
1945,B,0
1946,A,0
1947,A,0
1948,A,0
1949,A,0
1950,B,0
1951,A,1
1952,A,1
1953,A,0
1954,B,1
1955,B,0
1956,A,0
1957,B,0
1958,B,0
1959,A,0
1960,B,0
1961,B,0
1962,B,0
1963,A,0
1964,B,0
1965,A,0
1966,A,0
1967,B,0
1968,B,0
1969,A,0
1970,B,0
1971,A,0
1972,B,0
1973,B,0
1974,B,0
1975,A,1
1976,A,0
1977,A,0
1978,A,1
1979,A,0
1980,B,0
1981,B,0
1982,B,0
1983,B,0
1984,A,0
1985,A,0
1986,A,0
1987,A,1
1988,B,0
1989,A,1
1990,A,0
1991,A,0
1992,A,0
1993,A,0
1994,A,0
1995,B,0
1996,A,0
1997,B,0
1998,A,0
1999,A,0
2000,A,0
2001,A,0
2002,A,0
2003,B,0
2004,B,0
2005,A,0
2006,A,0
2007,B,0
2008,A,0
2009,A,0
2010,A,0
2011,A,0
2012,B,1
2013,B,0
2014,B,0
2015,A,0
2016,A,0
2017,B,0
2018,B,0
2019,A,1
2020,A,0
2021,A,0
2022,B,0
2023,A,0
2024,B,1
2025,B,0
2026,A,0
2027,B,0
2028,A,0
2029,B,0
2030,B,0
2031,B,0
2032,A,0
2033,A,0
2034,B,0
2035,B,0
2036,B,0
2037,A,0
2038,A,0
2039,A,0
2040,B,0
2041,B,0
2042,B,0
2043,A,0
2044,A,0
2045,B,0
2046,B,1
2047,A,1
2048,B,0
2049,A,0
2050,A,0
2051,A,0
2052,B,0
2053,A,0
2054,B,1
2055,A,0
2056,A,0
2057,B,0
2058,B,0
2059,A,0
2060,A,0
2061,A,0
2062,B,0
2063,A,0
2064,A,0
2065,A,0
2066,B,0
2067,B,0
2068,B,0
2069,A,1
2070,A,0
2071,A,0
2072,A,0
2073,B,0
2074,B,1
2075,B,0
2076,A,0
2077,B,0
2078,A,0
2079,B,1
2080,B,0
2081,A,0
2082,B,0
2083,A,0
2084,A,0
2085,A,0
2086,B,0
2087,A,1
2088,A,0
2089,A,0
2090,A,0
2091,B,0
2092,A,0
2093,A,0
2094,A,0
2095,A,0
2096,B,0
2097,A,0
2098,B,0
2099,B,1
2100,A,1
2101,A,0
2102,A,0
2103,A,1
2104,B,0
2105,A,0
2106,A,0
2107,A,0
2108,A,0
2109,A,0
2110,A,0
2111,A,0
2112,B,0
2113,A,0
2114,B,0
2115,A,0
2116,A,0
2117,A,0
2118,A,1
2119,A,0
2120,B,0
2121,B,0
2122,A,0
2123,A,0
2124,B,1
2125,B,0
2126,B,0
2127,B,0
2128,A,1
2129,A,0
2130,B,0
2131,B,0
2132,B,0
2133,B,0
2134,B,0
2135,B,0
2136,A,0
2137,A,0
2138,B,0
2139,B,0
2140,A,0
2141,B,0
2142,B,0
2143,A,0
2144,A,0
2145,B,0
2146,A,0
2147,B,0
2148,B,0
2149,A,0
2150,A,0
2151,B,0
2152,B,0
2153,B,0
2154,A,1
2155,A,0
2156,A,0
2157,B,0
2158,A,0
2159,A,1
2160,B,0
2161,B,0
2162,A,0
2163,A,0
2164,B,0
2165,B,0
2166,B,0
2167,B,0
2168,A,1
2169,A,0
2170,A,0
2171,B,0
2172,B,0
2173,A,0
2174,B,0
2175,A,0
2176,B,0
2177,B,0
2178,A,0
2179,A,0
2180,B,0
2181,A,0
2182,A,0
2183,A,0
2184,B,0
2185,A,0
2186,A,0
2187,B,0
2188,B,0
2189,B,0
2190,B,0
2191,A,0
2192,B,0
2193,A,0
2194,B,0
2195,B,0
2196,B,1
2197,A,0
2198,B,0
2199,B,0
2200,A,0
2201,A,0
2202,B,0
2203,B,0
2204,B,0
2205,B,0
2206,B,0
2207,A,0
2208,A,0
2209,A,1
2210,B,0
2211,B,0
2212,B,0
2213,A,0
2214,B,0
2215,A,0
2216,A,0
2217,A,0
2218,A,0
2219,B,0
2220,B,0
2221,B,0
2222,A,0
2223,B,1
2224,A,0
2225,A,0
2226,B,0
2227,B,0
2228,A,0
2229,B,0
2230,A,0
2231,B,0
2232,A,0
2233,A,0
2234,A,0
2235,A,0
2236,B,0
2237,B,0
2238,B,0
2239,A,0
2240,A,0
2241,B,0
2242,A,0
2243,A,0
2244,B,0
2245,A,0
2246,B,0
2247,B,0
2248,A,0
2249,B,0
2250,B,0
2251,A,0
2252,A,0
2253,B,0
2254,A,0
2255,A,1
2256,A,0
2257,A,0
2258,A,0
2259,A,0
2260,A,0
2261,B,0
2262,B,0
2263,B,0
2264,A,0
2265,B,1
2266,A,1
2267,A,0
2268,A,0
2269,B,0
2270,B,0
2271,B,0
2272,B,0
2273,B,0
2274,B,0
2275,A,0
2276,A,1
2277,B,0
2278,B,0
2279,A,0
2280,B,0
2281,B,0
2282,A,0
2283,B,1
2284,A,0
2285,A,0
2286,A,0
2287,A,0
2288,A,0
2289,A,0
2290,A,0
2291,A,0
2292,B,1
2293,B,0
2294,B,0
2295,B,1
2296,B,0
2297,B,0
2298,A,0
2299,B,0
2300,B,0
2301,A,0
2302,A,0
2303,B,0
2304,A,0
2305,A,0
2306,B,1
2307,A,0
2308,B,0
2309,A,0
2310,A,0
2311,A,0
2312,A,0
2313,A,1
2314,B,0
2315,A,0
2316,B,0
2317,A,0
2318,B,0
2319,B,1
2320,B,1
2321,A,0
2322,A,0
2323,B,1
2324,B,0
2325,B,0
2326,B,0
2327,A,0
2328,B,0
2329,A,0
2330,A,0
2331,B,0
2332,B,0
2333,B,0
2334,B,1
2335,B,0
2336,A,0
2337,B,1
2338,A,0
2339,A,0
2340,A,0
2341,B,0
2342,B,0
2343,A,0
2344,B,0
2345,A,0
2346,B,0
2347,B,0
2348,B,1
2349,B,0
2350,B,0
2351,B,0
2352,A,0
2353,A,0
2354,B,0
2355,B,0
2356,A,0
2357,B,0
2358,B,0
2359,A,0
2360,B,0
2361,B,0
2362,B,0
2363,A,0
2364,B,0
2365,B,0
2366,A,1
2367,A,0
2368,B,0
2369,B,1
2370,A,0
2371,A,0
2372,B,0
2373,A,0
2374,B,0
2375,A,0
2376,B,0
2377,A,0
2378,B,0
2379,B,0
2380,A,0
2381,A,0
2382,B,0
2383,B,0
2384,A,1
2385,B,1
2386,B,0
2387,B,0
2388,A,0
2389,A,0
2390,B,0
2391,A,0
2392,B,1
2393,A,0
2394,A,0
2395,B,0
2396,B,0
2397,A,0
2398,B,0
2399,A,0
2400,B,0
2401,B,0
2402,B,0
2403,B,0
2404,A,0
2405,A,0
2406,B,0
2407,B,0
2408,A,0
2409,A,0
2410,B,0
2411,A,0
2412,B,0
2413,B,0
2414,A,0
2415,A,0
2416,B,0
2417,A,0
2418,B,0
2419,A,0
2420,B,1
2421,A,0
2422,B,0
2423,A,0
2424,A,0
2425,B,1
2426,A,0
2427,B,0
2428,B,0
2429,A,0
2430,A,1
2431,B,0
2432,A,0
2433,B,0
2434,B,0
2435,A,0
2436,A,0
2437,B,0
2438,A,0
2439,B,0
2440,A,0
2441,B,0
2442,B,0
2443,B,0
2444,B,0
2445,B,0
2446,A,0
2447,A,0
2448,B,0
2449,B,0
2450,B,0
2451,B,0
2452,B,0
2453,A,0
2454,B,0
2455,A,0
2456,A,0
2457,B,1
2458,A,0
2459,A,0
2460,A,0
2461,A,0
2462,B,0
2463,A,1
2464,A,1
2465,B,0
2466,A,0
2467,B,0
2468,A,0
2469,B,0
2470,A,0
2471,B,0
2472,B,0
2473,B,0
2474,A,0
2475,B,0
2476,A,0
2477,A,0
2478,B,0
2479,A,0
2480,A,0
2481,A,0
2482,B,0
2483,A,0
2484,A,0
2485,A,0
2486,A,0
2487,B,0
2488,B,0
2489,B,0
2490,B,0
2491,A,0
2492,A,0
2493,A,0
2494,A,0
2495,A,0
2496,B,0
2497,A,0
2498,A,0
2499,B,0
2500,B,0
2501,B,0
2502,B,0
2503,B,0
2504,A,0
2505,A,0
2506,B,0
2507,B,0
2508,A,0
2509,A,0
2510,A,0
2511,B,0
2512,A,1
2513,A,0
2514,A,0
2515,A,0
2516,B,0
2517,A,0
2518,B,0
2519,A,0
2520,B,0
2521,A,0
2522,B,0
2523,A,0
2524,A,0
2525,A,0
2526,A,0
2527,B,0
2528,A,0
2529,A,0
2530,A,0
2531,A,0
2532,A,0
2533,B,0
2534,B,0
2535,B,0
2536,A,0
2537,B,0
2538,B,1
2539,B,0
2540,A,0
2541,B,0
2542,B,0
2543,A,0
2544,A,0
2545,A,0
2546,B,0
2547,A,0
2548,B,0
2549,A,0
2550,A,0
2551,A,0
2552,B,0
2553,A,0
2554,A,0
2555,A,0
2556,B,1
2557,B,0
2558,A,0
2559,B,0
2560,A,0
2561,B,0
2562,A,0
2563,A,0
2564,A,0
2565,A,0
2566,B,0
2567,A,0
2568,A,0
2569,B,0
2570,B,0
2571,A,0
2572,B,0
2573,A,0
2574,B,0
2575,B,0
2576,A,1
2577,A,0
2578,A,0
2579,A,0
2580,B,0
2581,A,0
2582,B,1
2583,B,0
2584,A,0
2585,B,1
2586,B,0
2587,A,0
2588,B,0
2589,A,0
2590,B,0
2591,B,0
2592,A,0
2593,A,0
2594,A,0
2595,B,0
2596,B,0
2597,B,0
2598,A,0
2599,A,0
2600,B,0
2601,B,0
2602,B,0
2603,A,0
2604,B,0
2605,B,0
2606,B,0
2607,B,0
2608,A,0
2609,A,1
2610,A,0
2611,A,0
2612,A,0
2613,A,0
2614,B,0
2615,B,0
2616,B,0
2617,B,0
2618,B,0
2619,B,0
2620,A,0
2621,B,0
2622,A,1
2623,A,0
2624,A,1
2625,B,0
2626,B,0
2627,B,1
2628,A,0
2629,A,1
2630,A,0
2631,B,0
2632,A,0
2633,A,0
2634,A,0
2635,B,0
2636,A,0
2637,A,0
2638,A,0
2639,B,0
2640,A,0
2641,B,0
2642,A,0
2643,A,0
2644,B,0
2645,B,0
2646,B,0
2647,B,0
2648,A,0
2649,B,0
2650,A,1
2651,A,0
2652,B,0
2653,B,0
2654,A,0
2655,B,0
2656,B,0
2657,A,0
2658,B,0
2659,A,0
2660,A,0
2661,B,0
2662,B,0
2663,A,0
2664,A,0
2665,A,0
2666,B,0
2667,B,0
2668,A,0
2669,A,0
2670,B,0
2671,A,0
2672,A,0
2673,B,0
2674,B,0
2675,B,0
2676,A,0
2677,B,0
2678,B,1
2679,A,0
2680,A,0
2681,B,0
2682,A,0
2683,B,0
2684,A,0
2685,A,0
2686,B,0
2687,B,0
2688,B,0
2689,A,0
2690,A,0
2691,A,0
2692,B,1
2693,A,0
2694,B,0
2695,A,0
2696,A,0
2697,A,0
2698,B,1
2699,B,0
2700,A,0
2701,A,0
2702,A,0
2703,A,0
2704,B,0
2705,B,0
2706,B,0
2707,B,0
2708,B,0
2709,A,0
2710,B,0
2711,B,0
2712,A,1
2713,B,0
2714,A,0
2715,A,0
2716,B,0
2717,B,0
2718,B,0
2719,B,0
2720,A,0
2721,A,1
2722,A,0
2723,A,0
2724,A,0
2725,B,0
2726,B,1
2727,A,0
2728,B,0
2729,A,0
2730,B,0
2731,A,0
2732,A,0
2733,A,0
2734,A,1
2735,B,0
2736,B,1
2737,B,0
2738,A,0
2739,A,0
2740,A,1
2741,B,0
2742,B,0
2743,A,0
2744,B,0
2745,B,0
2746,B,0
2747,B,0
2748,B,0
2749,B,0
2750,A,0
2751,A,0
2752,A,0
2753,B,1
2754,A,0
2755,B,0
2756,A,0
2757,B,0
2758,B,0
2759,B,0
2760,A,0
2761,B,0
2762,B,0
2763,B,0
2764,B,0
2765,A,0
2766,B,0
2767,A,0
2768,B,0
2769,B,0
2770,A,0
2771,B,0
2772,A,0
2773,B,1
2774,A,0
2775,B,0
2776,B,0
2777,A,0
2778,B,0
2779,A,0
2780,A,0
2781,A,0
2782,A,0
2783,B,0
2784,A,0
2785,B,0
2786,A,0
2787,A,0
2788,B,0
2789,A,0
2790,B,0
2791,A,0
2792,B,0
2793,B,0
2794,B,0
2795,B,0
2796,B,0
2797,B,0
2798,A,0
2799,A,0
2800,A,0
2801,A,0
2802,B,0
2803,A,0
2804,A,0
2805,B,1
2806,B,0
2807,B,0
2808,B,0
2809,A,0
2810,A,1
2811,B,0
2812,B,1
2813,B,0
2814,B,0
2815,A,0
2816,A,0
2817,A,0
2818,A,0
2819,B,0
2820,A,0
2821,B,0
2822,A,1
2823,B,0
2824,A,0
2825,A,0
2826,A,0
2827,B,0
2828,A,0
2829,B,0
2830,A,0
2831,B,0
2832,B,0
2833,A,0
2834,B,1
2835,A,0
2836,A,1
2837,A,1
2838,A,0
2839,B,0
2840,B,0
2841,A,0
2842,A,0
2843,A,0
2844,A,0
2845,B,0
2846,A,0
2847,A,0
2848,B,0
2849,A,0
2850,B,1
2851,B,0
2852,A,0
2853,B,0
2854,B,1
2855,A,0
2856,A,0
2857,A,0
2858,B,0
2859,A,0
2860,A,0
2861,A,0
2862,A,0
2863,B,1
2864,B,1
2865,B,0
2866,B,0
2867,B,0
2868,A,0
2869,B,0
2870,A,0
2871,A,0
2872,B,1
2873,A,0
2874,B,0
2875,B,0
2876,A,0
2877,A,0
2878,A,0
2879,A,0
2880,A,0
2881,B,0
2882,B,0
2883,A,1
2884,A,0
2885,A,0
2886,B,0
2887,A,0
2888,A,0
2889,B,0
2890,B,0
2891,B,0
2892,A,0
2893,A,1
2894,B,0
2895,A,0
2896,B,0
2897,A,0
2898,A,0
2899,A,1
2900,B,0
2901,B,0
2902,B,0
2903,A,0
2904,B,0
2905,A,0
2906,A,0
2907,A,0
2908,A,0
2909,A,0
2910,A,0
2911,A,0
2912,A,0
2913,B,0
2914,A,0
2915,A,0
2916,B,0
2917,B,0
2918,A,0
2919,B,0
2920,A,0
2921,A,0
2922,A,0
2923,A,0
2924,A,0
2925,A,0
2926,B,0
2927,A,0
2928,A,0
2929,A,0
2930,A,0
2931,B,0
2932,B,1
2933,A,0
2934,B,0
2935,A,0
2936,B,0
2937,A,0
2938,A,0
2939,A,0
2940,A,0
2941,A,0
2942,A,0
2943,B,0
2944,A,0
2945,A,0
2946,B,0
2947,A,0
2948,A,0
2949,B,0
2950,A,0
2951,B,1
2952,B,0
2953,B,1
2954,B,0
2955,B,0
2956,A,0
2957,B,0
2958,B,0
2959,A,0
2960,B,0
2961,B,0
2962,B,0
2963,B,0
2964,A,0
2965,B,0
2966,A,0
2967,A,0
2968,A,0
2969,B,0
2970,B,1
2971,B,0
2972,B,1
2973,A,0
2974,A,0
2975,B,0
2976,B,0
2977,A,0
2978,B,0
2979,A,0
2980,B,0
2981,B,0
2982,A,0
2983,A,0
2984,B,0
2985,A,0
2986,A,0
2987,A,0
2988,A,0
2989,A,0
2990,B,0
2991,B,0
2992,B,0
2993,A,0
2994,A,0
2995,A,0
2996,B,1
2997,A,0
2998,B,0
2999,A,0
3000,B,0
3001,B,0
3002,B,0
3003,A,0
3004,A,0
3005,B,0
3006,B,0
3007,A,0
3008,A,0
3009,B,0
3010,B,0
3011,A,0
3012,B,0
3013,A,0
3014,A,1
3015,A,0
3016,A,0
3017,B,0
3018,B,0
3019,B,0
3020,B,0
3021,B,0
3022,B,0
3023,A,0
3024,B,0
3025,A,0
3026,B,0
3027,A,0
3028,A,0
3029,A,0
3030,B,0
3031,A,0
3032,B,0
3033,A,0
3034,A,0
3035,A,0
3036,A,0
3037,A,0
3038,B,0
3039,B,0
3040,A,0
3041,B,1
3042,B,0
3043,A,0
3044,A,0
3045,B,0
3046,A,0
3047,B,0
3048,B,0
3049,B,0
3050,A,0
3051,A,1
3052,A,0
3053,A,1
3054,A,0
3055,A,0
3056,A,0
3057,B,0
3058,A,0
3059,A,0
3060,B,0
3061,A,1
3062,B,0
3063,B,0
3064,B,0
3065,A,1
3066,B,0
3067,A,0
3068,B,0
3069,B,0
3070,B,0
3071,A,0
3072,B,0
3073,B,1
3074,A,0
3075,B,0
3076,B,1
3077,A,0
3078,B,0
3079,B,0
3080,B,0
3081,B,0
3082,B,0
3083,A,0
3084,B,0
3085,B,0
3086,B,0
3087,A,0
3088,A,0
3089,A,0
3090,A,1
3091,A,1
3092,B,0
3093,B,0
3094,A,0
3095,A,0
3096,A,1
3097,B,1
3098,B,0
3099,A,0
3100,B,0
3101,B,0
3102,B,0
3103,A,0
3104,A,0
3105,A,0
3106,A,0
3107,B,0
3108,B,0
3109,A,1
3110,B,0
3111,B,0
3112,A,0
3113,A,0
3114,B,1
3115,B,0
3116,A,0
3117,A,0
3118,B,0
3119,A,0
3120,A,0
3121,A,0
3122,B,0
3123,B,1
3124,A,0
3125,B,0
3126,B,0
3127,B,0
3128,A,0
3129,A,0
3130,A,0
3131,A,0
3132,A,0
3133,B,0
3134,B,0
3135,B,0
3136,A,0
3137,A,0
3138,A,0
3139,B,0
3140,B,0
3141,B,0
3142,A,0
3143,A,0
3144,A,0
3145,B,0
3146,B,0
3147,B,0
3148,B,0
3149,A,0
3150,B,0
3151,B,1
3152,A,0
3153,A,0
3154,B,1
3155,B,0
3156,B,0
3157,B,0
3158,B,0
3159,A,0
3160,A,1
3161,B,0
3162,A,0
3163,B,0
3164,B,0
3165,B,0
3166,A,0
3167,A,0
3168,B,0
3169,A,0
3170,B,0
3171,A,0
3172,B,0
3173,B,0
3174,B,1
3175,A,0
3176,A,0
3177,A,0
3178,A,0
3179,A,0
3180,A,0
3181,A,1
3182,A,1
3183,A,0
3184,A,0
3185,A,0
3186,B,0
3187,B,0
3188,B,0
3189,A,0
3190,A,0
3191,B,0
3192,A,0
3193,A,0
3194,A,0
3195,A,1
3196,A,0
3197,B,0
3198,B,0
3199,A,0
3200,B,0
3201,A,0
3202,B,0
3203,A,0
3204,B,0
3205,A,0
3206,B,1
3207,A,0
3208,B,1
3209,B,1
3210,A,0
3211,B,0
3212,B,0
3213,B,0
3214,B,0
3215,A,0
3216,B,0
3217,A,0
3218,B,0
3219,A,0
3220,A,1
3221,B,0
3222,A,0
3223,B,0
3224,B,0
3225,B,0
3226,B,1
3227,B,0
3228,B,0
3229,B,0
3230,A,0
3231,A,0
3232,A,0
3233,B,0
3234,A,1
3235,B,0
3236,A,0
3237,B,0
3238,A,0
3239,A,0
3240,A,1
3241,B,1
3242,A,1
3243,B,0
3244,A,0
3245,A,0
3246,B,0
3247,A,0
3248,A,1
3249,B,0
3250,B,0
3251,B,0
3252,A,1
3253,A,0
3254,B,0
3255,A,0
3256,A,0
3257,A,0
3258,A,1
3259,B,1
3260,A,0
3261,B,0
3262,A,0
3263,B,0
3264,B,0
3265,B,0
3266,A,0
3267,A,0
3268,A,0
3269,A,0
3270,A,0
3271,A,0
3272,A,0
3273,A,0
3274,A,0
3275,A,0
3276,A,0
3277,A,0
3278,B,0
3279,B,0
3280,A,0
3281,B,0
3282,B,0
3283,B,0
3284,B,0
3285,A,0
3286,B,0
3287,B,0
3288,A,0
3289,A,0
3290,A,0
3291,A,0
3292,A,0
3293,B,0
3294,A,0
3295,A,0
3296,B,1
3297,A,0
3298,B,0
3299,B,0
3300,A,0
3301,A,0
3302,A,0
3303,A,0
3304,B,0
3305,B,0
3306,B,1
3307,B,0
3308,B,0
3309,A,0
3310,B,0
3311,A,0
3312,B,0
3313,A,0
3314,B,0
3315,A,0
3316,B,0
3317,A,0
3318,B,0
3319,B,0
3320,B,0
3321,B,0
3322,B,1
3323,A,0
3324,B,0
3325,B,0
3326,A,0
3327,A,0
3328,A,0
3329,B,0
3330,B,1
3331,A,0
3332,B,0
3333,B,0
3334,B,0
3335,B,0
3336,B,0
3337,B,0
3338,A,0
3339,A,0
3340,A,0
3341,B,0
3342,A,0
3343,A,0
3344,A,0
3345,B,0
3346,B,1
3347,A,0
3348,A,0
3349,A,0
3350,A,0
3351,B,0
3352,A,0
3353,A,0
3354,A,0
3355,A,0
3356,B,0
3357,A,0
3358,A,0
3359,B,0
3360,B,0
3361,B,0
3362,A,0
3363,A,0
3364,B,0
3365,A,0
3366,B,0
3367,A,0
3368,A,0
3369,B,0
3370,A,0
3371,B,0
3372,B,0
3373,A,0
