user_id,group,converted
3374,A,0
3375,B,0
3376,A,0
3377,A,0
3378,B,0
3379,B,1
3380,B,0
3381,B,0
3382,B,0
3383,A,0
3384,A,0
3385,A,0
3386,A,0
3387,A,0
3388,A,0
3389,A,0
3390,A,0
3391,A,0
3392,A,0
3393,A,0
3394,A,0
3395,A,0
3396,A,0
3397,B,0
3398,A,0
3399,B,0
3400,B,0
3401,A,0
3402,B,0
3403,A,0
3404,B,0
3405,A,0
3406,A,0
3407,A,0
3408,B,0
3409,B,0
3410,A,0
3411,B,0
3412,B,0
3413,A,0
3414,A,0
3415,B,0
3416,A,0
3417,A,0
3418,B,0
3419,B,0
3420,A,0
3421,A,0
3422,A,0
3423,B,0
3424,B,0
3425,B,0
3426,A,0
3427,B,0
3428,A,0
3429,B,0
3430,A,0
3431,A,0
3432,A,0
3433,B,0
3434,B,0
3435,A,0
3436,A,0
3437,A,0
3438,A,0
3439,B,0
3440,A,0
3441,A,0
3442,A,0
3443,A,0
3444,B,0
3445,B,0
3446,A,0
3447,B,0
3448,A,0
3449,A,0
3450,A,0
3451,A,0
3452,B,0
3453,B,1
3454,A,0
3455,A,0
3456,A,1
3457,A,0
3458,B,0
3459,B,0
3460,B,0
3461,B,0
3462,B,0
3463,B,0
3464,A,0
3465,B,0
3466,B,0
3467,A,0
3468,B,0
3469,A,0
3470,B,0
3471,A,0
3472,A,0
3473,B,0
3474,A,0
3475,A,0
3476,B,0
3477,B,1
3478,A,0
3479,A,0
3480,B,0
3481,B,0
3482,A,0
3483,B,0
3484,A,0
3485,A,1
3486,A,0
3487,B,0
3488,A,0
3489,A,0
3490,A,0
3491,B,0
3492,B,0
3493,B,0
3494,B,0
3495,B,0
3496,B,0
3497,B,0
3498,B,0
3499,B,0
3500,B,0
3501,A,0
3502,B,1
3503,A,0
3504,B,0
3505,B,0
3506,A,0
3507,A,0
3508,A,0
3509,A,0
3510,A,0
3511,B,0
3512,A,0
3513,A,0
3514,B,1
3515,A,0
3516,A,0
3517,B,0
3518,B,0
3519,B,0
3520,A,0
3521,B,1
3522,B,1
3523,B,0
3524,A,0
3525,B,0
3526,A,0
3527,B,0
3528,B,1
3529,B,1
3530,A,1
3531,B,0
3532,A,0
3533,B,1
3534,A,0
3535,B,0
3536,A,0
3537,A,0
3538,B,0
3539,A,0
3540,A,0
3541,B,1
3542,B,0
3543,A,0
3544,B,0
3545,A,0
3546,A,0
3547,B,0
3548,B,1
3549,B,0
3550,B,0
3551,B,0
3552,A,0
3553,B,0
3554,A,0
3555,A,0
3556,A,1
3557,A,1
3558,A,0
3559,B,1
3560,B,0
3561,B,0
3562,A,0
3563,A,0
3564,B,1
3565,B,0
3566,A,0
3567,A,0
3568,B,1
3569,B,0
3570,B,0
3571,A,0
3572,B,0
3573,B,0
3574,A,0
3575,A,1
3576,B,0
3577,A,0
3578,A,0
3579,B,0
3580,A,0
3581,A,0
3582,A,0
3583,A,0
3584,B,0
3585,A,0
3586,A,0
3587,A,0
3588,A,0
3589,A,0
3590,B,0
3591,A,1
3592,B,0
3593,B,0
3594,B,0
3595,A,0
3596,B,0
3597,B,0
3598,B,1
3599,B,0
3600,B,0
3601,A,0
3602,B,0
3603,A,0
3604,A,0
3605,A,0
3606,A,0
3607,A,0
3608,A,0
3609,B,0
3610,B,0
3611,B,0
3612,A,0
3613,A,0
3614,B,0
3615,B,0
3616,B,0
3617,B,0
3618,A,0
3619,B,0
3620,A,0
3621,A,0
3622,B,0
3623,B,0
3624,A,0
3625,A,0
3626,A,0
3627,B,0
3628,A,0
3629,B,0
3630,A,0
3631,B,0
3632,A,0
3633,A,0
3634,B,0
3635,A,0
3636,A,0
3637,B,1
3638,B,0
3639,A,0
3640,B,0
3641,A,1
3642,B,0
3643,B,0
3644,B,0
3645,A,0
3646,B,0
3647,B,0
3648,B,0
3649,A,0
3650,B,1
3651,B,0
3652,A,0
3653,A,0
3654,B,0
3655,B,1
3656,A,0
3657,A,1
3658,B,0
3659,B,0
3660,A,0
3661,A,0
3662,B,0
3663,B,1
3664,B,0
3665,A,0
3666,B,0
3667,B,0
3668,B,0
3669,B,0
3670,B,0
3671,B,0
3672,B,0
3673,B,0
3674,B,0
3675,B,0
3676,B,0
3677,A,1
3678,B,0
3679,A,0
3680,B,0
3681,A,1
3682,A,0
3683,A,0
3684,B,0
3685,A,1
3686,B,0
3687,A,0
3688,A,1
3689,A,0
3690,B,1
3691,A,0
3692,B,0
3693,B,1
3694,A,0
3695,A,1
3696,A,0
3697,A,0
3698,B,0
3699,A,0
3700,A,0
3701,A,0
3702,A,0
3703,A,0
3704,B,0
3705,A,0
3706,B,0
3707,A,0
3708,A,0
3709,B,0
3710,B,0
3711,B,0
3712,B,0
3713,A,0
3714,A,1
3715,A,0
3716,B,0
3717,A,0
3718,A,0
3719,B,0
3720,A,0
3721,A,0
3722,B,0
3723,B,0
3724,A,0
3725,B,0
3726,A,0
3727,B,0
3728,B,0
3729,A,0
3730,B,0
3731,B,0
3732,B,0
3733,B,0
3734,A,0
3735,B,0
3736,A,1
3737,B,0
3738,A,0
3739,A,0
3740,A,0
3741,A,0
3742,A,0
3743,A,0
3744,A,0
3745,B,0
3746,B,0
3747,B,0
3748,A,0
3749,A,0
3750,A,0
3751,A,0
3752,A,0
3753,B,0
3754,A,1
3755,A,0
3756,A,0
3757,A,0
3758,A,0
3759,A,1
3760,A,0
3761,B,0
3762,A,0
3763,B,0
3764,A,0
3765,B,0
3766,B,0
3767,B,0
3768,A,0
3769,A,0
3770,B,0
3771,B,0
3772,A,1
3773,B,0
3774,A,0
3775,B,0
3776,A,0
3777,B,0
3778,B,0
3779,A,0
3780,B,0
3781,B,0
3782,B,0
3783,B,0
3784,B,0
3785,B,0
3786,B,0
3787,A,0
3788,B,0
3789,A,0
3790,A,0
3791,A,0
3792,B,1
3793,B,0
3794,B,0
3795,A,0
3796,B,0
3797,B,1
3798,B,0
3799,A,0
3800,B,0
3801,B,0
3802,A,0
3803,B,0
3804,B,0
3805,B,0
3806,A,0
3807,A,0
3808,B,0
3809,A,0
3810,A,0
3811,B,0
3812,A,0
3813,B,0
3814,A,0
3815,A,0
3816,A,0
3817,A,0
3818,A,0
3819,B,0
3820,A,0
3821,B,0
3822,A,0
3823,A,0
3824,B,0
3825,A,0
3826,A,0
3827,B,0
3828,A,0
3829,A,0
3830,B,0
3831,B,0
3832,A,0
3833,B,0
3834,B,0
3835,A,1
3836,B,0
3837,B,0
3838,A,0
3839,A,0
3840,B,0
3841,B,0
3842,B,0
3843,B,0
3844,A,0
3845,A,0
3846,B,0
3847,B,0
3848,A,0
3849,B,0
3850,A,0
3851,A,0
3852,B,0
3853,A,0
3854,B,0
3855,B,0
3856,B,0
3857,A,0
3858,B,0
3859,A,0
3860,B,0
3861,B,0
3862,A,0
3863,A,0
3864,A,0
3865,A,0
3866,A,0
3867,B,0
3868,B,1
3869,A,0
3870,A,0
3871,B,0
3872,B,0
3873,A,0
3874,A,0
3875,A,0
3876,B,0
3877,A,0
3878,B,0
3879,B,0
3880,A,0
3881,B,1
3882,B,0
3883,A,0
3884,A,0
3885,A,0
3886,A,0
3887,B,1
3888,A,0
3889,A,0
3890,A,0
3891,B,0
3892,B,0
3893,B,0
3894,A,0
3895,B,0
3896,A,0
3897,A,0
3898,B,0
3899,B,1
3900,A,0
3901,A,0
3902,B,0
3903,A,0
3904,B,0
3905,A,1
3906,A,0
3907,B,0
3908,B,0
3909,B,1
3910,B,0
3911,B,0
3912,A,0
3913,B,1
3914,B,0
3915,B,0
3916,A,0
3917,B,1
3918,A,0
3919,A,1
3920,A,0
3921,A,0
3922,B,0
3923,A,0
3924,A,0
3925,B,0
3926,A,0
3927,B,1
3928,B,0
3929,B,0
3930,A,0
3931,B,0
3932,A,1
3933,B,0
3934,A,0
3935,A,0
3936,B,0
3937,A,1
3938,A,0
3939,A,0
3940,A,0
3941,A,0
3942,B,0
3943,B,0
3944,A,0
3945,B,0
3946,B,0
3947,A,0
3948,B,0
3949,B,0
3950,B,0
3951,A,0
3952,B,0
3953,A,0
3954,B,0
3955,A,0
3956,B,0
3957,A,0
3958,B,1
3959,B,0
3960,B,1
3961,A,1
3962,A,0
3963,A,0
3964,B,0
3965,A,0
3966,B,1
3967,B,0
3968,B,0
3969,A,0
3970,A,0
3971,B,0
3972,A,0
3973,B,0
3974,A,1
3975,A,0
3976,B,0
3977,A,0
3978,B,0
3979,A,0
3980,A,0
3981,A,0
3982,B,0
3983,A,0
3984,A,0
3985,B,0
3986,B,0
3987,A,1
3988,B,1
3989,A,0
3990,A,0
3991,A,0
3992,A,0
3993,B,0
3994,A,0
3995,B,0
3996,B,0
3997,B,0
3998,A,0
3999,A,0
4000,A,0
4001,B,0
4002,B,0
4003,B,0
4004,B,0
4005,A,0
4006,A,0
4007,A,0
4008,B,0
4009,A,0
4010,A,0
4011,B,0
4012,A,0
4013,A,0
4014,B,1
4015,A,0
4016,B,0
4017,B,0
4018,A,1
4019,A,0
4020,B,0
4021,A,0
4022,A,0
4023,B,0
4024,B,0
4025,B,0
4026,A,0
4027,A,1
4028,A,0
4029,A,0
4030,B,0
4031,B,0
4032,B,0
4033,B,0
4034,A,0
4035,A,0
4036,B,1
4037,A,0
4038,A,0
4039,A,0
4040,A,0
4041,B,0
4042,B,0
4043,A,0
4044,B,0
4045,A,0
4046,A,0
4047,B,0
4048,A,0
4049,A,0
4050,B,0
4051,B,0
4052,B,0
4053,A,0
4054,A,0
4055,A,0
4056,B,1
4057,A,0
4058,A,0
4059,A,0
4060,A,0
4061,B,0
4062,B,0
4063,B,0
4064,B,0
4065,B,0
4066,A,0
4067,A,0
4068,B,0
4069,B,0
4070,B,0
4071,B,0
4072,A,0
4073,A,0
4074,B,0
4075,B,0
4076,A,0
4077,A,0
4078,B,0
4079,A,0
4080,B,0
4081,B,0
4082,B,0
4083,A,0
4084,B,0
4085,A,0
4086,B,1
4087,A,0
4088,B,0
4089,A,0
4090,B,1
4091,A,0
4092,B,0
4093,A,0
4094,B,1
4095,A,0
4096,A,0
4097,B,0
4098,A,0
4099,B,0
4100,A,0
4101,B,0
4102,B,1
4103,A,0
4104,B,1
4105,A,0
4106,A,0
4107,A,0
4108,A,0
4109,A,0
4110,A,0
4111,A,0
4112,B,0
4113,B,1
4114,A,0
4115,A,0
4116,A,0
4117,B,0
4118,B,0
4119,A,0
4120,B,0
4121,A,0
4122,B,0
4123,B,0
4124,A,0
4125,B,0
4126,A,0
4127,A,0
4128,A,0
4129,B,0
4130,A,0
4131,B,0
4132,A,0
4133,B,0
4134,B,0
4135,A,0
4136,A,0
4137,B,0
4138,B,0
4139,B,0
4140,B,0
4141,A,0
4142,B,0
4143,B,0
4144,A,0
4145,B,0
4146,B,0
4147,A,0
4148,B,0
4149,B,0
4150,B,1
4151,A,0
4152,A,0
4153,A,0
4154,B,0
4155,A,0
4156,A,0
4157,A,1
4158,A,0
4159,A,0
4160,B,0
4161,A,1
4162,B,0
4163,B,0
4164,B,0
4165,B,0
4166,B,0
4167,B,0
4168,A,0
4169,B,1
4170,A,0
4171,B,0
4172,A,0
4173,B,0
4174,B,0
4175,B,0
4176,A,0
4177,B,1
4178,A,0
4179,A,0
4180,A,0
4181,A,0
4182,B,0
4183,A,0
4184,B,0
4185,A,0
4186,B,1
4187,B,0
4188,B,1
4189,B,0
4190,B,0
4191,A,0
4192,B,0
4193,A,0
4194,A,0
4195,A,0
4196,B,0
4197,A,1
4198,A,0
4199,A,0
4200,B,0
4201,A,1
4202,A,0
4203,B,0
4204,A,0
4205,B,1
4206,A,0
4207,A,0
4208,A,0
4209,B,0
4210,B,0
4211,A,0
4212,B,0
4213,B,0
4214,B,0
4215,B,0
4216,A,0
4217,B,0
4218,B,0
4219,A,0
4220,A,0
4221,A,0
4222,B,0
4223,B,1
4224,A,0
4225,B,0
4226,B,0
4227,B,0
4228,A,0
4229,A,0
4230,A,0
4231,A,0
4232,A,0
4233,B,0
4234,B,0
4235,A,0
4236,B,0
4237,B,0
4238,A,0
4239,A,0
4240,B,1
4241,B,1
4242,A,0
4243,A,0
4244,B,0
4245,B,0
4246,A,0
4247,A,1
4248,A,0
4249,B,0
4250,A,0
4251,B,0
4252,A,0
4253,B,0
4254,B,1
4255,B,0
4256,B,0
4257,B,0
4258,A,0
4259,A,0
4260,A,0
4261,A,0
4262,B,1
4263,A,0
4264,A,0
4265,A,0
4266,A,1
4267,B,0
4268,A,0
4269,A,0
4270,B,0
4271,A,0
4272,B,1
4273,B,0
4274,A,0
4275,B,0
4276,B,1
4277,A,0
4278,B,0
4279,A,0
4280,A,0
4281,B,0
4282,A,0
4283,A,0
4284,A,0
4285,A,0
4286,A,0
4287,B,0
4288,A,0
4289,A,0
4290,B,0
4291,B,0
4292,A,0
4293,B,0
4294,A,0
4295,B,0
4296,A,0
4297,B,0
4298,B,0
4299,B,0
4300,A,0
4301,B,0
4302,B,0
4303,A,0
4304,B,0
4305,A,0
4306,A,0
4307,B,0
4308,A,1
4309,A,0
4310,B,0
4311,B,0
4312,B,1
4313,B,0
4314,B,0
4315,A,1
4316,B,0
4317,A,0
4318,A,0
4319,B,0
4320,A,0
4321,A,0
4322,B,0
4323,B,0
4324,A,0
4325,A,0
4326,A,0
4327,A,0
4328,B,0
4329,B,0
4330,B,0
4331,B,0
4332,A,0
4333,A,0
4334,B,0
4335,A,0
4336,B,1
4337,A,0
4338,B,1
4339,A,1
4340,A,0
4341,A,0
4342,B,0
4343,A,1
4344,B,0
4345,A,0
4346,A,0
4347,A,0
4348,B,0
4349,A,0
4350,B,0
4351,B,0
4352,A,0
4353,A,1
4354,A,0
4355,A,1
4356,B,0
4357,A,0
4358,A,1
4359,B,0
4360,A,1
4361,A,0
4362,B,0
4363,B,1
4364,B,0
4365,A,0
4366,A,0
4367,B,0
4368,A,0
4369,B,0
4370,A,0
4371,A,1
4372,A,0
4373,B,0
4374,B,0
4375,A,0
4376,B,0
4377,A,0
4378,B,0
4379,B,0
4380,A,0
4381,A,0
4382,A,0
4383,A,0
4384,B,1
4385,A,0
4386,B,0
4387,B,0
4388,A,0
4389,B,1
4390,A,0
4391,A,0
4392,A,0
4393,B,0
4394,B,0
4395,A,0
4396,A,0
4397,B,0
4398,B,0
4399,B,1
4400,A,1
4401,A,0
4402,B,1
4403,A,0
4404,B,0
4405,A,0
4406,B,0
4407,B,0
4408,A,0
4409,A,1
4410,A,0
4411,B,0
4412,A,0
4413,A,0
4414,A,0
4415,B,0
4416,B,0
4417,A,0
4418,B,0
4419,A,0
4420,A,0
4421,A,0
4422,B,0
4423,A,0
4424,B,1
4425,A,0
4426,B,0
4427,A,0
4428,B,0
4429,B,0
4430,A,0
4431,A,0
4432,B,0
4433,B,0
4434,B,0
4435,A,1
4436,B,0
4437,B,0
4438,B,0
4439,A,0
4440,B,0
4441,B,0
4442,A,0
4443,A,0
4444,A,0
4445,B,0
4446,A,0
4447,B,0
4448,B,0
4449,A,0
4450,A,0
4451,A,0
4452,A,0
4453,B,0
4454,A,0
4455,A,0
4456,A,1
4457,A,0
4458,B,0
4459,A,1
4460,B,0
4461,A,0
4462,A,0
4463,A,0
4464,A,0
4465,A,0
4466,B,0
4467,B,0
4468,A,0
4469,A,0
4470,B,0
4471,A,0
4472,B,0
4473,B,0
4474,B,0
4475,A,0
4476,B,0
4477,B,1
4478,A,0
4479,A,0
4480,B,0
4481,B,1
4482,B,0
4483,A,0
4484,B,0
4485,A,0
4486,A,0
4487,B,0
4488,B,0
4489,B,0
4490,A,0
4491,B,0
4492,B,0
4493,B,0
4494,B,0
4495,A,0
4496,B,0
4497,A,0
4498,A,0
4499,A,0
4500,B,0
4501,B,1
4502,B,0
4503,A,1
4504,A,0
4505,B,0
4506,B,0
4507,A,1
4508,B,1
4509,B,0
4510,A,0
4511,A,0
4512,A,0
4513,A,0
4514,A,0
4515,A,0
4516,B,0
4517,A,0
4518,B,1
4519,A,0
4520,B,1
4521,B,0
4522,B,0
4523,B,0
4524,B,0
4525,A,0
4526,B,0
4527,B,1
4528,B,0
4529,B,0
4530,A,0
4531,B,0
4532,B,0
4533,B,0
4534,B,0
4535,A,0
4536,A,0
4537,A,0
4538,B,0
4539,A,0
4540,A,1
4541,B,0
4542,A,1
4543,A,0
4544,A,0
4545,B,1
4546,B,0
4547,B,0
4548,A,1
4549,B,0
4550,A,0
4551,A,0
4552,B,0
4553,B,0
4554,B,1
4555,B,0
4556,A,0
4557,A,0
4558,A,1
4559,B,1
4560,A,0
4561,B,0
4562,B,0
4563,B,0
4564,A,0
4565,B,0
4566,B,0
4567,A,0
4568,A,0
4569,A,0
4570,B,0
4571,A,0
4572,B,0
4573,A,0
4574,A,0
4575,A,0
4576,B,0
4577,B,0
4578,B,0
4579,A,0
4580,A,0
4581,A,0
4582,A,0
4583,A,0
4584,B,0
4585,B,0
4586,B,0
4587,A,0
4588,B,1
4589,A,0
4590,B,0
4591,A,1
4592,B,0
4593,B,0
4594,B,0
4595,A,0
4596,B,0
4597,A,0
4598,A,0
4599,A,0
4600,A,0
4601,A,0
4602,B,0
4603,A,0
4604,A,0
4605,B,0
4606,B,0
4607,B,1
4608,A,0
4609,A,0
4610,B,0
4611,A,0
4612,A,0
4613,B,0
4614,B,0
4615,B,0
4616,A,0
4617,B,0
4618,A,0
4619,A,0
4620,B,0
4621,B,0
4622,A,0
4623,B,0
4624,B,0
4625,B,0
4626,B,0
4627,B,0
4628,A,0
4629,A,0
4630,B,0
4631,B,0
4632,A,0
4633,B,0
4634,A,0
4635,A,0
4636,A,0
4637,A,0
4638,B,1
4639,A,0
4640,B,0
4641,B,0
4642,B,0
4643,A,0
4644,A,1
4645,B,0
4646,B,0
4647,A,0
4648,B,1
4649,A,0
4650,B,0
4651,B,0
4652,A,0
4653,A,0
4654,A,0
4655,B,0
4656,B,0
4657,A,0
4658,B,0
4659,B,0
4660,B,0
4661,A,0
4662,A,0
4663,B,0
4664,A,0
4665,B,0
4666,A,0
4667,B,0
4668,A,0
4669,A,0
4670,B,0
4671,B,0
4672,A,0
4673,B,0
4674,A,0
4675,B,0
4676,A,0
4677,A,0
4678,B,0
4679,A,0
4680,B,1
4681,B,0
4682,A,0
4683,B,0
4684,B,0
4685,A,0
4686,A,0
4687,B,0
4688,B,0
4689,A,0
4690,B,0
4691,B,0
4692,A,0
4693,B,0
4694,A,0
4695,B,0
4696,B,0
4697,B,0
4698,B,0
4699,A,0
4700,B,0
4701,A,0
4702,B,0
4703,B,0
4704,B,0
4705,B,0
4706,A,0
4707,B,0
4708,B,0
4709,B,0
4710,A,0
4711,B,0
4712,A,0
4713,B,0
4714,B,0
4715,B,1
4716,A,0
4717,B,0
4718,B,0
4719,A,0
4720,A,0
4721,A,0
4722,A,0
4723,B,0
4724,A,0
4725,A,0
4726,A,0
4727,A,1
4728,A,0
4729,A,0
4730,A,0
4731,B,0
4732,B,1
4733,B,0
4734,A,0
4735,A,0
4736,B,0
4737,B,0
4738,A,0
4739,A,0
4740,A,0
4741,B,0
4742,A,0
4743,B,0
4744,A,0
4745,A,0
4746,A,1
4747,A,0
4748,B,0
4749,B,1
4750,A,0
4751,B,0
4752,A,0
4753,A,0
4754,A,0
4755,A,0
4756,B,0
4757,B,0
4758,B,0
4759,A,0
4760,B,1
4761,A,0
4762,A,0
4763,A,1
4764,A,0
4765,A,0
4766,A,0
4767,B,0
4768,B,0
4769,B,0
4770,A,0
4771,B,0
4772,B,0
4773,A,0
4774,B,0
4775,A,0
4776,A,0
4777,B,0
4778,B,0
4779,A,0
4780,B,0
4781,B,0
4782,B,0
4783,A,0
4784,B,0
4785,A,1
4786,A,0
4787,A,0
4788,A,0
4789,A,0
4790,B,0
4791,B,0
4792,A,0
4793,B,1
4794,A,0
4795,B,0
4796,A,1
4797,A,1
4798,A,0
4799,A,0
4800,A,0
4801,A,0
4802,A,0
4803,A,0
4804,B,0
4805,B,0
4806,A,0
4807,B,0
4808,B,0
4809,A,0
4810,A,0
4811,A,0
4812,B,0
4813,B,0
4814,A,0
4815,A,0
4816,B,0
4817,A,0
4818,A,0
4819,A,0
4820,B,0
4821,B,0
4822,B,0
4823,B,0
4824,A,0
4825,A,0
4826,A,1
4827,A,0
4828,A,0
4829,A,0
4830,B,1
4831,B,1
4832,B,0
4833,B,0
4834,B,0
4835,A,0
4836,B,0
4837,A,0
4838,B,0
4839,A,0
4840,A,0
4841,B,0
4842,A,1
4843,B,0
4844,A,0
4845,B,0
4846,A,0
4847,A,0
4848,A,0
4849,A,0
4850,B,0
4851,A,0
4852,A,0
4853,A,0
4854,A,1
4855,B,0
4856,B,0
4857,B,1
4858,B,0
4859,B,0
4860,A,0
4861,A,0
4862,B,0
4863,A,0
4864,A,0
4865,A,0
4866,A,0
4867,A,0
4868,B,0
4869,B,0
4870,B,0
4871,B,0
4872,B,1
4873,A,0
4874,B,0
4875,B,1
4876,A,1
4877,A,1
4878,B,0
4879,A,0
4880,B,1
4881,B,0
4882,A,0
4883,A,0
4884,A,0
4885,A,1
4886,A,0
4887,B,0
4888,A,1
4889,B,0
4890,B,0
4891,B,0
4892,A,0
4893,B,0
4894,A,0
4895,B,0
4896,A,1
4897,A,0
4898,A,0
4899,A,0
4900,B,0
4901,A,1
4902,B,0
4903,B,0
4904,B,0
4905,B,0
4906,B,0
4907,B,0
4908,B,0
4909,B,1
4910,B,0
4911,B,0
4912,B,0
4913,A,0
4914,A,0
4915,A,0
4916,A,1
4917,A,1
4918,A,0
4919,B,0
4920,A,0
4921,A,0
4922,B,0
4923,B,0
4924,A,1
4925,A,0
4926,B,0
4927,B,0
4928,A,0
4929,B,0
4930,B,0
4931,A,0
4932,B,0
4933,A,0
4934,B,0
4935,B,0
4936,A,0
4937,A,0
4938,A,0
4939,B,0
4940,A,0
4941,A,0
4942,B,0
4943,B,0
4944,A,0
4945,A,0
4946,A,0
4947,A,0
4948,B,0
4949,A,0
4950,B,0
4951,B,0
4952,B,0
4953,A,0
4954,A,1
4955,B,0
4956,A,1
4957,A,0
4958,A,1
4959,B,0
4960,A,0
4961,A,0
4962,B,0
4963,B,0
4964,A,0
4965,B,0
4966,A,0
4967,A,1
4968,B,0
4969,B,0
4970,B,0
4971,A,0
4972,B,0
4973,B,0
4974,A,0
4975,B,0
4976,A,0
4977,A,0
4978,A,0
4979,A,0
4980,A,0
4981,B,0
4982,B,0
4983,A,0
4984,B,0
4985,B,0
4986,B,1
4987,B,0
4988,A,0
4989,A,1
4990,A,1
4991,A,0
4992,A,0
4993,B,0
4994,A,1
4995,A,0
4996,A,0
4997,B,0
4998,A,0
4999,A,0
5000,A,0
